    Finished dev [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/batch_user_jigs`
14:11:44 [0m[34m[INFO] [0mTOKEN: v2.local.ZL54qXfXrtqWoubng3huU7rNF-u3pZPEWuR3RR7xSKQ5bylue2RMh-M_fQJ161ADFh1txRFzJQwbjLRaa4XjyXcvzCbr2CKgaliPmnapiq4mevEXjKH9531Z1NlHYjleqlQFES5c_N42CEBeyqfUOMeMNLB4r0zRadmmepghgbzEZ2OrWhW_7SMJ7wNnXPp3sHq-bD24MhuXrkgbq4okO9we7snLqGWLhyM0BEW0Y6KX0P7ksLcpFxKHPdtBDCDglIQo-GkqL5QRUGA5PJJ4AmJODAnSZ-FGT31iKNMiLyiPgSplRd-RL7g9sKwOpW54jRBndMZVzfg9aBJ0-K07omRml2MsCAHFLXwHlETvKeFd6UwXrZJhzct9wMJ7.YXV0aG9yaXplZA
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d50e6324-69c4-11ec-8181-9f744b3bd7e8/d525131c-69c4-11ec-9b52-7bdae3589bdd/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/353ee42a-69c6-11ec-9b52-2f82aeeaaf5a/3596f5fc-69c6-11ec-aab8-3703e2ca640d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0942034c-69c7-11ec-ac21-0b9cc0e2e9a4/095f555a-69c7-11ec-aab8-e7237a7e7331/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/2ac42e96-69cc-11ec-b71d-cf9bd021e388/2b392d04-69cc-11ec-b71d-3bea4ded8bf0/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=796&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "f5f3424833dc7700bc245cf1cc67ac8d", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dfed2fd4-69c2-11ec-bc3f-c32d864f6679/e00210f2-69c2-11ec-976d-537ff657fd62/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6207a714-69c9-11ec-86f4-578c86f2a7ad/621a819a-69c9-11ec-bac9-bff602a4553c/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c628b66a-69c0-11ec-83bc-9bbb987798c7/c69b3046-69c0-11ec-83bc-ab4c2ce6b872/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ee58d01c-69bf-11ec-8e0a-43b8b9f58170/ee7447ac-69bf-11ec-bc3f-637b9b13756d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/113f67a6-69c7-11ec-ac21-4fd941850ecf/115c53de-69c7-11ec-a535-837cb484da53/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/3676599e-69cc-11ec-bac9-039c9cc54716/36a4d814-69cc-11ec-b5aa-5786365283b3/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dddcbd5e-69c2-11ec-bc3f-cfd18789fb35/ddf00fa8-69c2-11ec-976d-93ce4cb8f3ea/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7eefa00c-69c9-11ec-86f4-43ef3bded77b/7f0d366c-69c9-11ec-bac9-1f9ba0191f69/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c7347cf6-69c0-11ec-ab82-8b0c0b4c0437/c73fa82e-69c0-11ec-8e0a-ab0f8778d27b/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ef4011e8-69bf-11ec-ab82-db96ce6748c4/ef559b6c-69bf-11ec-ab82-ef1b4aa12db3/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=525&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "a581a8bb42974dc7b46eec8de6b94601", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/67b1a0f4-69c7-11ec-ac21-5f5f53261169/67c71bd2-69c7-11ec-98eb-4f90b3081d5e/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/8972fa44-69cc-11ec-a4fe-1fa99119710f/898e78aa-69cc-11ec-beb2-b79b0ff3aac8/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/de16e560-69c2-11ec-bc3f-5b53673e2bfc/de26a78e-69c2-11ec-83bc-9b8db7bb2c24/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7d8a7dfe-69c9-11ec-86f4-e3190b694104/7dc6e712-69c9-11ec-a00b-33bc142a7b3a/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e41364a0-69bf-11ec-ab82-33dd44561d83/e4436178-69bf-11ec-8e0a-d74238175296/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0ca36ba2-69cc-11ec-bac9-dba2abde473e/0cbd8a00-69cc-11ec-b71d-57a062074e27/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/60bc0c2e-69c9-11ec-86f4-0f513e63b2b0/6114b5b8-69c9-11ec-98eb-b746f33faeb8/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f9eb04a4-69bf-11ec-8e0a-870944c97956/fa34a848-69bf-11ec-ab82-7f1e5a31ef52/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0d0082f6-69cc-11ec-bac9-7f69a4ea2cb4/0d301174-69cc-11ec-b5aa-2feb4c3b64b8/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a2b34d68-69c9-11ec-a00b-afbb4073a84a/a2c7b5aa-69c9-11ec-98eb-cb5f7954a32b/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e659c2a4-69bf-11ec-ab82-5bcd295e6629/e667fefa-69bf-11ec-83bc-7f29e46a69f4/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dd67bfd8-69c0-11ec-ab82-7be6a0aef2a4/ddd23476-69c0-11ec-8e0a-3f7a5eedfbad/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/32fbc876-69cc-11ec-a4fe-93a357e3310e/33156038-69cc-11ec-b5aa-77c243e6eb8c/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b93030ce-69c9-11ec-bac9-27ab4708174c/b942818e-69c9-11ec-a00b-6f79314d094f/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d7deed6c-69bf-11ec-83bc-fb471e5962a2/d7ecd22e-69bf-11ec-ab82-d7082e5b635b/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c5d30e04-69c0-11ec-ab82-b36d18ac3fc6/c605a3f0-69c0-11ec-976d-d78917af4908/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6752d2ae-69cc-11ec-a4fe-2b79fd00f82c/676755a8-69cc-11ec-beb2-6baddeaa3cb6/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=760&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "072835b7d02ead5f89dc248e7ea8e6e4", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b5161f26-69c9-11ec-bac9-cb49741929fa/b550cb62-69c9-11ec-a00b-63009b569e41/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=813&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "dffae15f3845bb6c6c58946fe2fd0594", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d87361e0-69bf-11ec-bc3f-6fb0d6d02c0e/d8a975e6-69bf-11ec-ab82-7b032cf28b60/thumb.jpg
14:12:18 [0m[34m[INFO] [0mloading jigs for page 529
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dc836072-69c0-11ec-976d-e7a4f581c8c4/dd3b94c6-69c0-11ec-bc3f-bbc38fb9c50d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/f054bd6a-69c2-11ec-976d-3be441b2682c/f0dc0a18-69c2-11ec-bc3f-fb99dd47b203/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7f47e26c-69c9-11ec-86f4-b3a2a66c7ab0/7f66ecfc-69c9-11ec-bac9-3f50a7a45f8d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/db2cd880-69bf-11ec-8e0a-0b929609cd08/db559f2c-69bf-11ec-ab82-3b37e676db32/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7784ad36-69c3-11ec-83bc-9b7efa147706/77a18334-69c3-11ec-a535-a7f013698762/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b1275b50-69c9-11ec-86f4-630c5da44f68/b142dee8-69c9-11ec-a00b-3320f6b26ece/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7a4c5528-69c3-11ec-83bc-c3a506083304/7a5d8bae-69c3-11ec-aab8-1fef2bb050c8/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ea6bc5e0-69bf-11ec-976d-1ffa7fba2a1e/ea79a44e-69bf-11ec-ab82-2b1daefc796d/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=789&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "9f0ae32cf6b8af28ab69029073bf6c0d", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/123d9b8c-69c7-11ec-ac21-6790a4c2b001/12703402-69c7-11ec-aab8-5f06bb8cc912/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bc70cf0a-69c9-11ec-a00b-738b208a085c/bc9dd4be-69c9-11ec-98eb-6fea2c7203c7/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=703&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "bc213a2269dfa807a9f4699ced5578c0", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6ea2507e-69c3-11ec-83bc-c3eda8372d84/6eb44252-69c3-11ec-aab8-77eef24efc0c/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/14246152-69c1-11ec-83bc-0f4950cd3301/14514320-69c1-11ec-8e0a-23bdd28c028a/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dbf41684-69bf-11ec-ab82-47f05343f6d7/dc284c6a-69bf-11ec-8e0a-2bcd70830eb6/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=355&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "553aa7b1df1b987c8c90205849edd7d7", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a1b1e0f0-69c9-11ec-a00b-bbe28e8e8c48/a20b80b0-69c9-11ec-86f4-a765da20cec2/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=472&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "da186b16c06f213fca5156f90e50d5d5", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ca1ead06-69c0-11ec-ab82-ef1484d78568/ca2ad2ac-69c0-11ec-8e0a-dbd4b11c002e/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/74cf2e4a-69c3-11ec-83bc-17b7f45aae9a/74f5b4f2-69c3-11ec-9b52-5769451e2f7d/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=517&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "b9e3cee404e32a8850cf1c86d3bf9a22", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=810&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "12729daf6abbfeb3b1aa1eec8facec78", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/117d315e-69c1-11ec-83bc-fb3d2a5467ef/118a8aca-69c1-11ec-ab82-a38d630e3212/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ddd078ee-69bf-11ec-8e0a-c343da6f0417/de0607a2-69bf-11ec-83bc-fb5dbdf6be6a/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/999a42a4-69c9-11ec-86f4-8f79981cfbe3/99c59788-69c9-11ec-98eb-2f93b2276e3e/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c89f8af4-69c0-11ec-83bc-0b7e0dc85338/c8cd6cd0-69c0-11ec-8e0a-5b89d611ce35/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7db18dbe-69c3-11ec-aab8-6b8063b417ca/7dda06d6-69c3-11ec-9b52-ff51935d1f15/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=14&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "28821157e7abb3ea5ab94cc0ac60f04a", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=293&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "5914d932a89300c917aab40606558474", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/797f267e-69c9-11ec-86f4-7bacb864ac58/79918062-69c9-11ec-a00b-b31616d356bc/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=696&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "8e1e622f36a3c13a23d89c19ce3df772", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c49a2eb4-69c0-11ec-83bc-0ba737eeddd5/c4a6b80a-69c0-11ec-ab82-bb510edab5b5/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=728&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "f50cd72ec641463ba768fa6f6c6fb7ec", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=576&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "0bd83c08e8310ba868f10ab68b8aea61", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=35&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "a26208788dcd8f6c6db65e863493f2dc", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=204&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "863ab83c64177faf9395dabc36343be8", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/78056840-69c3-11ec-83bc-e7e5d7e0c6f5/783a7076-69c3-11ec-aab8-abdb2ed4c057/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c4976388-69c9-11ec-bac9-03f47c8e318c/5ec19146-6f9b-11ec-a836-7370e8877509/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f0ec628e-69c0-11ec-ab82-67e607f34d6c/f0f9e0ee-69c0-11ec-83bc-6b00e5ae27ce/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/87a2600a-69c3-11ec-83bc-57051d1326d6/884da8b6-69c3-11ec-83bc-5b0b9916f409/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c0010fc2-69c9-11ec-bac9-4b56d5c95150/c01574f8-69c9-11ec-841b-13236530b00b/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=87&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "49bd7dceb4502a73cf96d430448a2d53", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c46bd03c-69c0-11ec-83bc-9f2d36b44dd4/c4803b12-69c0-11ec-976d-9380cbb214b2/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/59237c9a-69c9-11ec-86f4-634bedb317dc/596c5514-69c9-11ec-86f4-3b5360d2cd65/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6c0a8cd2-69c3-11ec-83bc-e324a529c2ab/6c1e9b64-69c3-11ec-aab8-8f6d164ce166/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9bc23edc-69c0-11ec-83bc-dff4d14846c9/9be6b546-69c0-11ec-ab82-274000c6f06a/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/aa0476e6-69c9-11ec-bac9-335dac948a2d/aa1d085a-69c9-11ec-86f4-db4eba474778/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7043e122-69c3-11ec-83bc-a76b53aed16c/705b4ab0-69c3-11ec-aab8-ffaff5bf6f99/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/1b50e922-69c7-11ec-a535-cffbe522ff2d/1b8868f2-69c7-11ec-aab8-ef73a63c51b4/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9912d2be-69c0-11ec-976d-6b514f9d21a2/9952e796-69c0-11ec-8e0a-b744df761f7c/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=590&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "3028f29674845b6e7dd4dce8308250f5", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mloading jigs for page 383
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/730a97ca-69c3-11ec-83bc-13331bcd7ef2/7340d79a-69c3-11ec-aab8-cf4766bb9084/thumb.jpg
14:12:19 [0m[34m[INFO] [0mloading jigs for page 438
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f798ef52-69c6-11ec-ac21-27da7f8958b9/f7ca83e6-69c6-11ec-a535-ab4d767d8554/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9a3cc424-69c0-11ec-83bc-f3dff8e3c2b4/9a61ad84-69c0-11ec-8e0a-9f523f7a34f5/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cdbe9aa4-69c8-11ec-841b-bb9ec51c9712/cddf8804-69c8-11ec-841b-03aa3db8a522/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9320315a-69c3-11ec-aab8-631ab226215e/939b9b4c-69c3-11ec-8181-4b0886403921/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/11e742aa-69c7-11ec-9b52-cb3d40b2011e/1213c7bc-69c7-11ec-a535-079ef995236f/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fa210688-69c6-11ec-ac21-3b458e3e8aab/fa5663e6-69c6-11ec-a535-bba952b92990/thumb.jpg
14:12:19 [0m[34m[INFO] [0mloading jigs for page 816
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/99fcbaaa-69c0-11ec-976d-c3e6339ca071/9a1ea3ae-69c0-11ec-ab82-6f29deb9c475/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c7294b12-69c8-11ec-841b-87426bf8fc41/c7fc681c-69c8-11ec-86f4-4b04ed1ae477/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/129617da-69c7-11ec-9b52-ab9267479de3/13209e14-69c7-11ec-ac21-33d9059e399d/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/791f162c-69c3-11ec-aab8-f3f80970b034/7934a0fa-69c3-11ec-9b52-c379bed71ebd/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f5cdedf8-69c6-11ec-ac21-e73a846897ef/f5ed9c2a-69c6-11ec-8181-bbe82670438f/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/2349a46c-69c1-11ec-83bc-e7351bd0622e/2390c784-69c1-11ec-bc3f-7700e610c3c3/thumb.jpg
14:12:19 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/98956568-69c0-11ec-976d-9f10dd1025ea/98f4dfd4-69c0-11ec-8e0a-b7af88239e45/thumb.jpg
